swift.set_position(x=150, y=90, z=30, speed=100)
swift.set_position(x=150, y=90, z=44, speed=100)
swift.set_position(x=150, y=90, z=30, speed=100)
swift.set_position(x=150, y=90, z=30, speed=100)
swift.set_position(x=150, y=90, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=87, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=57, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=32, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=140, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=80, speed=100)
swift.set_position(x=300, y=180, z=94, speed=100)
swift.set_position(x=150, y=0, z=80, speed=100)
swift.set_position(x=150, y=0, z=90, speed=100)
swift.set_position(x=300, y=180, z=85, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=61, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=99, speed=100)
swift.set_position(x=300, y=180, z=77, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=70, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=46, speed=100)
swift.set_position(x=300, y=180, z=93, speed=100)
swift.set_position(x=150, y=0, z=114, speed=100)
swift.set_position(x=150, y=0, z=53, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=95, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=72, speed=100)
swift.set_position(x=150, y=0, z=136, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=102, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=136, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=149, speed=100)
swift.set_position(x=150, y=0, z=75, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=127, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=117, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=138, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=150, y=0, z=112, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=79, speed=100)
swift.set_position(x=300, y=180, z=85, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=30, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=300, y=180, z=63, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=30, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
swift.set_position(x=300, y=180, z=150, speed=100)
swift.set_position(x=150, y=0, z=150, speed=100)
