swift.set_polar(stretch=11, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-9, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=35, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-33, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=3, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=34, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=66, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-126, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-14, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=25, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=54, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=155, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-362, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=35, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=9, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-59, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=23, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=62, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=207, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-68, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-46, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=117, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=23, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-29, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=3, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-107, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-382, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=93, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=152, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=231, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-115, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-111, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=18, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=23, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=150, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=91, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-164, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=92, rotation=-57, height=-57, speed=1016, wait=True)
swift.set_polar(stretch=-385, rotation=314, height=314, speed=0, wait=True)
swift.set_polar(stretch=142, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=60, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=-120, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=81, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=68, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=45, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=89, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-96, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=129, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=116, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-642, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=4, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=421, rotation=-514, height=-514, speed=0, wait=True)
swift.set_polar(stretch=-73, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-82, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=303, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-10, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-62, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-17, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-87, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-229, rotation=257, height=257, speed=0, wait=True)
swift.set_polar(stretch=277, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-183, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-69, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=67, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=296, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-29, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=74, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=14, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-115, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=299, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=-232, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-498, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=173, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=115, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=217, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=-232, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-112, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=167, rotation=-257, height=-257, speed=0, wait=True)
swift.set_polar(stretch=51, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-24, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-461, rotation=771, height=771, speed=1016, wait=True)
swift.set_polar(stretch=591, rotation=-514, height=-514, speed=1016, wait=True)
swift.set_polar(stretch=-396, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=91, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=167, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=124, rotation=257, height=257, speed=1016, wait=True)
swift.set_polar(stretch=7, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=23, rotation=-257, height=-257, speed=1016, wait=True)
swift.set_polar(stretch=-38, rotation=0, height=0, speed=0, wait=True)
swift.set_polar(stretch=-30, rotation=0, height=0, speed=1016, wait=True)
swift.set_polar(stretch=-55, rotation=0, height=0, speed=0, wait=True)
